['trainingSet.py', '/eos/user/l/lfavilla/v2/Skim_Folder', 'tDM_mPhi1000_mChi1', 'tDM_Mphi1000_2018_Skim.root', '5000', 'True']
folderIn:       /eos/user/l/lfavilla/v2/Skim_Folder
ntops:                          1
ntops:                          87
ntops:                          147
ntops:                          1
ntops:                          1
ntops:                          49
ntops:                          70
ntops:                          5
ntops:                          18
ntops:                          1
ntops:                          5
ntops:                          14
ntops:                          13
ntops:                          5
ntops:                          30
ntops:                          10
ntops:                          14
ntops:                          1
ntops:                          14
ntops:                          4
ntops:                          10
ntops:                          9
ntops:                          47
ntops:                          90
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          209
ntops:                          14
ntops:                          55
ntops:                          30
ntops:                          1
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          10
ntops:                          20
ntops:                          14
ntops:                          50
ntops:                          70
ntops:                          1
ntops:                          5
ntops:                          14
ntops:                          24
ntops:                          53
ntops:                          5
ntops:                          49
ntops:                          14
ntops:                          55
ntops:                          4
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          50
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          55
ntops:                          30
ntops:                          30
ntops:                          24
ntops:                          53
ntops:                          4
ntops:                          14
ntops:                          30
ntops:                          10
ntops:                          50
ntops:                          14
ntops:                          30
ntops:                          30
ntops:                          5
ntops:                          133
ntops:                          30
ntops:                          5
ntops:                          5
ntops:                          5
ntops:                          1
ntops:                          9
ntops:                          5
ntops:                          19
ntops:                          14
ntops:                          50
ntops:                          90
ntops:                          14
ntops:                          30
ntops:                          28
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          12
ntops:                          26
ntops:                          5
ntops:                          55
ntops:                          53
ntops:                          5
ntops:                          30
ntops:                          51
ntops:                          243
ntops:                          5
ntops:                          140
ntops:                          9
ntops:                          1
ntops:                          139
ntops:                          5
ntops:                          5
ntops:                          30
ntops:                          52
ntops:                          50
ntops:                          9
ntops:                          55
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          147
ntops:                          30
ntops:                          1
ntops:                          50
ntops:                          14
ntops:                          30
ntops:                          30
ntops:                          55
ntops:                          203
ntops:                          50
ntops:                          90
ntops:                          53
ntops:                          5
ntops:                          30
ntops:                          50
ntops:                          69
ntops:                          5
ntops:                          30
ntops:                          9
ntops:                          14
ntops:                          49
ntops:                          24
ntops:                          14
ntops:                          52
ntops:                          51
ntops:                          50
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          12
ntops:                          55
ntops:                          30
ntops:                          49
ntops:                          5
ntops:                          5
ntops:                          5
ntops:                          147
ntops:                          14
ntops:                          30
ntops:                          5
ntops:                          10
ntops:                          14
ntops:                          147
ntops:                          4
ntops:                          24
ntops:                          51
ntops:                          81
ntops:                          24
ntops:                          9
ntops:                          50
ntops:                          221
ntops:                          4
ntops:                          30
ntops:                          136
ntops:                          12
ntops:                          14
ntops:                          91
ntops:                          5
ntops:                          5
ntops:                          69
ntops:                          14
ntops:                          14
ntops:                          1
ntops:                          24
ntops:                          1
ntops:                          30
ntops:                          1
ntops:                          4
ntops:                          422
ntops:                          29
ntops:                          26
ntops:                          20
ntops:                          50
ntops:                          125
ntops:                          50
ntops:                          50
ntops:                          27
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          2
ntops:                          30
ntops:                          4
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          30
ntops:                          90
ntops:                          54
ntops:                          30
ntops:                          88
ntops:                          76
ntops:                          5
ntops:                          14
ntops:                          200
ntops:                          39
ntops:                          79
ntops:                          5
ntops:                          5
ntops:                          30
ntops:                          85
ntops:                          88
ntops:                          5
ntops:                          90
ntops:                          24
ntops:                          9
ntops:                          14
ntops:                          310
ntops:                          30
ntops:                          53
ntops:                          55
ntops:                          218
ntops:                          14
ntops:                          30
ntops:                          5
ntops:                          144
ntops:                          86
ntops:                          1
ntops:                          50
ntops:                          14
ntops:                          9
ntops:                          30
ntops:                          53
ntops:                          14
ntops:                          10
ntops:                          55
ntops:                          50
ntops:                          203
ntops:                          1
ntops:                          4
ntops:                          14
ntops:                          10
ntops:                          14
ntops:                          125
ntops:                          10
ntops:                          50
ntops:                          30
ntops:                          24
ntops:                          81
ntops:                          5
ntops:                          29
ntops:                          24
ntops:                          14
ntops:                          14
ntops:                          54
ntops:                          5
ntops:                          1
ntops:                          5
ntops:                          50
ntops:                          1
ntops:                          14
ntops:                          54
ntops:                          9
ntops:                          28
ntops:                          219
ntops:                          1
ntops:                          29
ntops:                          298
ntops:                          26
ntops:                          28
ntops:                          55
ntops:                          70
ntops:                          14
ntops:                          5
ntops:                          9
ntops:                          14
ntops:                          50
ntops:                          70
ntops:                          5
ntops:                          259
ntops:                          1
ntops:                          5
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          30
ntops:                          4
ntops:                          5
ntops:                          50
ntops:                          87
ntops:                          14
ntops:                          70
ntops:                          603
ntops:                          50
ntops:                          392
ntops:                          1
ntops:                          5
ntops:                          14
ntops:                          5
ntops:                          53
ntops:                          50
ntops:                          14
ntops:                          5
ntops:                          444
ntops:                          5
ntops:                          5
ntops:                          147
ntops:                          147
ntops:                          49
ntops:                          14
ntops:                          55
ntops:                          14
ntops:                          4
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          1
ntops:                          1
ntops:                          222
ntops:                          90
ntops:                          136
ntops:                          53
ntops:                          30
ntops:                          27
ntops:                          215
ntops:                          14
ntops:                          18
ntops:                          30
ntops:                          428
ntops:                          312
ntops:                          10
ntops:                          14
ntops:                          14
ntops:                          55
ntops:                          30
ntops:                          90
ntops:                          133
ntops:                          50
ntops:                          54
ntops:                          30
ntops:                          5
ntops:                          87
ntops:                          30
ntops:                          91
ntops:                          30
ntops:                          14
ntops:                          10
ntops:                          138
ntops:                          14
ntops:                          9
ntops:                          5
ntops:                          14
ntops:                          55
ntops:                          85
ntops:                          30
ntops:                          10
ntops:                          89
ntops:                          9
ntops:                          70
ntops:                          1
ntops:                          55
ntops:                          54
ntops:                          2
ntops:                          5
ntops:                          87
ntops:                          87
ntops:                          24
ntops:                          28
ntops:                          53
ntops:                          24
ntops:                          125
ntops:                          14
ntops:                          1
ntops:                          1
ntops:                          309
ntops:                          88
ntops:                          5
ntops:                          5
ntops:                          53
ntops:                          20
ntops:                          24
ntops:                          141
ntops:                          49
ntops:                          207
ntops:                          14
ntops:                          14
ntops:                          55
ntops:                          20
ntops:                          53
ntops:                          5
ntops:                          49
ntops:                          9
ntops:                          14
ntops:                          26
ntops:                          5
ntops:                          125
ntops:                          5
ntops:                          91
ntops:                          50
ntops:                          90
ntops:                          53
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          55
ntops:                          5
ntops:                          91
ntops:                          91
ntops:                          14
ntops:                          29
ntops:                          14
ntops:                          53
ntops:                          14
ntops:                          30
ntops:                          10
ntops:                          91
ntops:                          30
ntops:                          53
ntops:                          28
ntops:                          85
ntops:                          132
ntops:                          13
ntops:                          30
ntops:                          88
ntops:                          5
ntops:                          55
ntops:                          137
ntops:                          4
ntops:                          90
ntops:                          14
ntops:                          48
ntops:                          14
ntops:                          90
ntops:                          24
ntops:                          1
ntops:                          24
ntops:                          88
ntops:                          78
ntops:                          50
ntops:                          81
ntops:                          14
ntops:                          53
ntops:                          90
ntops:                          4
ntops:                          5
ntops:                          87
ntops:                          29
ntops:                          30
ntops:                          55
ntops:                          30
ntops:                          14
ntops:                          55
ntops:                          47
ntops:                          90
ntops:                          89
ntops:                          14
ntops:                          53
ntops:                          5
ntops:                          30
ntops:                          4
ntops:                          90
ntops:                          14
ntops:                          1
ntops:                          51
ntops:                          50
ntops:                          30
ntops:                          14
ntops:                          9
ntops:                          14
ntops:                          4
ntops:                          50
ntops:                          30
ntops:                          4
ntops:                          50
ntops:                          5
ntops:                          9
ntops:                          14
ntops:                          14
ntops:                          90
ntops:                          5
ntops:                          87
ntops:                          35
ntops:                          24
ntops:                          14
ntops:                          1
ntops:                          13
ntops:                          50
ntops:                          30
ntops:                          123
ntops:                          91
ntops:                          4
ntops:                          5
ntops:                          14
ntops:                          4
ntops:                          50
ntops:                          14
ntops:                          30
ntops:                          147
ntops:                          5
ntops:                          79
ntops:                          55
ntops:                          135
ntops:                          90
ntops:                          14
ntops:                          24
ntops:                          30
ntops:                          30
ntops:                          91
ntops:                          70
ntops:                          2
ntops:                          30
ntops:                          14
ntops:                          30
ntops:                          14
ntops:                          91
ntops:                          14
ntops:                          87
ntops:                          14
ntops:                          125
ntops:                          1
ntops:                          54
ntops:                          55
ntops:                          14
ntops:                          14
ntops:                          84
ntops:                          14
ntops:                          54
ntops:                          55
ntops:                          26
ntops:                          55
ntops:                          28
ntops:                          435
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          1
ntops:                          55
ntops:                          50
ntops:                          0
ntops:                          198
ntops:                          90
ntops:                          147
ntops:                          30
ntops:                          4
ntops:                          5
ntops:                          55
ntops:                          70
ntops:                          134
ntops:                          29
ntops:                          14
ntops:                          29
ntops:                          30
ntops:                          30
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          90
ntops:                          54
ntops:                          53
ntops:                          30
ntops:                          30
ntops:                          29
ntops:                          138
ntops:                          5
ntops:                          30
ntops:                          55
ntops:                          144
ntops:                          10
ntops:                          49
ntops:                          5
ntops:                          14
ntops:                          206
ntops:                          1
ntops:                          30
ntops:                          1
ntops:                          91
ntops:                          5
ntops:                          28
ntops:                          5
ntops:                          70
ntops:                          30
ntops:                          9
ntops:                          52
ntops:                          30
ntops:                          90
ntops:                          203
ntops:                          14
ntops:                          444
ntops:                          30
ntops:                          55
ntops:                          147
ntops:                          1
ntops:                          12
ntops:                          55
ntops:                          0
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          125
ntops:                          5
ntops:                          24
ntops:                          26
ntops:                          14
ntops:                          14
ntops:                          1
ntops:                          24
ntops:                          87
ntops:                          125
ntops:                          30
ntops:                          14
ntops:                          10
ntops:                          30
ntops:                          88
ntops:                          14
ntops:                          90
ntops:                          14
ntops:                          30
ntops:                          91
ntops:                          125
ntops:                          211
ntops:                          86
ntops:                          125
ntops:                          89
ntops:                          53
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          50
ntops:                          5
ntops:                          14
ntops:                          90
ntops:                          54
ntops:                          24
ntops:                          55
ntops:                          4
ntops:                          138
ntops:                          9
ntops:                          5
ntops:                          5
ntops:                          4
ntops:                          9
ntops:                          90
ntops:                          14
ntops:                          5
ntops:                          284
ntops:                          30
ntops:                          30
ntops:                          1
ntops:                          199
ntops:                          28
ntops:                          14
ntops:                          14
ntops:                          125
ntops:                          50
ntops:                          0
ntops:                          14
ntops:                          0
ntops:                          53
ntops:                          1
ntops:                          30
ntops:                          141
ntops:                          30
ntops:                          50
ntops:                          24
ntops:                          24
ntops:                          54
ntops:                          5
ntops:                          5
ntops:                          18
ntops:                          216
ntops:                          4
ntops:                          54
ntops:                          126
ntops:                          90
ntops:                          14
ntops:                          30
ntops:                          147
ntops:                          5
ntops:                          0
ntops:                          137
ntops:                          50
ntops:                          30
ntops:                          13
ntops:                          142
ntops:                          20
ntops:                          53
ntops:                          10
ntops:                          19
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          5
ntops:                          53
ntops:                          70
ntops:                          28
ntops:                          34
ntops:                          5
ntops:                          14
ntops:                          30
ntops:                          53
ntops:                          30
ntops:                          14
ntops:                          91
ntops:                          55
ntops:                          1
ntops:                          143
ntops:                          178
ntops:                          87
ntops:                          10
ntops:                          55
ntops:                          436
ntops:                          147
ntops:                          5
ntops:                          1
ntops:                          28
ntops:                          5
ntops:                          14
ntops:                          54
ntops:                          24
ntops:                          5
ntops:                          219
ntops:                          5
ntops:                          28
ntops:                          51
ntops:                          88
ntops:                          5
ntops:                          5
ntops:                          10
ntops:                          4
ntops:                          14
ntops:                          29
ntops:                          87
ntops:                          55
ntops:                          14
ntops:                          90
ntops:                          30
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          30
ntops:                          49
ntops:                          5
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          281
ntops:                          30
ntops:                          90
ntops:                          14
ntops:                          1
ntops:                          30
ntops:                          30
ntops:                          24
ntops:                          35
ntops:                          121
ntops:                          1
ntops:                          5
